market,symbol,status,baseAsset,quoteAsset,pricePrecision,quantityPrecision,baseAssetPrecision,quotePrecision,tickSize,minQty,maxQty,stepSize,minNotional
um-futures-cross,BTCUSDT,TRADING,BTC,USDT,2,3,8,8,0.10,0.001,1000,0.001,5.0
um-futures-cross,ETHUSDT,TRADING,ETH,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,BCHUSDT,TRADING,BCH,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,XRPUSDT,TRADING,XRP,USDT,4,1,8,8,0.0001,0.1,20000000,0.1,5.0
um-futures-cross,EOSUSDT,TRADING,EOS,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,LTCUSDT,TRADING,LTC,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,TRXUSDT,TRADING,TRX,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,ETCUSDT,TRADING,ETC,USDT,3,2,8,8,0.001,0.01,100000,0.01,5.0
um-futures-cross,LINKUSDT,TRADING,LINK,USDT,3,2,8,8,0.001,0.01,200000,0.01,5.0
um-futures-cross,XLMUSDT,TRADING,XLM,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,ADAUSDT,TRADING,ADA,USDT,5,0,8,8,0.00010,1,2000000,1,5.0
um-futures-cross,XMRUSDT,TRADING,XMR,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,DASHUSDT,TRADING,DASH,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,ZECUSDT,TRADING,ZEC,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,XTZUSDT,TRADING,XTZ,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,BNBUSDT,TRADING,BNB,USDT,3,2,8,8,0.010,0.01,100000,0.01,5.0
um-futures-cross,ATOMUSDT,TRADING,ATOM,USDT,3,2,8,8,0.001,0.01,100000,0.01,5.0
um-futures-cross,ONTUSDT,TRADING,ONT,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,IOTAUSDT,TRADING,IOTA,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,BATUSDT,TRADING,BAT,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,VETUSDT,TRADING,VET,USDT,6,0,8,8,0.000010,1,10000000,1,5.0
um-futures-cross,NEOUSDT,TRADING,NEO,USDT,3,2,8,8,0.001,0.01,100000,0.01,5.0
um-futures-cross,QTUMUSDT,TRADING,QTUM,USDT,3,1,8,8,0.001,0.1,500000,0.1,5.0
um-futures-cross,IOSTUSDT,TRADING,IOST,USDT,6,0,8,8,0.000001,1,10000000,1,5.0
um-futures-cross,THETAUSDT,TRADING,THETA,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,ALGOUSDT,TRADING,ALGO,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,ZILUSDT,TRADING,ZIL,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,KNCUSDT,TRADING,KNC,USDT,5,0,8,8,0.00010,1,5000000,1,5.0
um-futures-cross,ZRXUSDT,TRADING,ZRX,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,COMPUSDT,TRADING,COMP,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,OMGUSDT,TRADING,OMG,USDT,4,1,8,8,0.0010,0.1,1000000,0.1,5.0
um-futures-cross,DOGEUSDT,TRADING,DOGE,USDT,6,0,8,8,0.000010,1,50000000,1,5.0
um-futures-cross,SXPUSDT,TRADING,SXP,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,KAVAUSDT,TRADING,KAVA,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,BANDUSDT,TRADING,BAND,USDT,4,1,8,8,0.0001,0.1,2000000,0.1,5.0
um-futures-cross,RLCUSDT,TRADING,RLC,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,WAVESUSDT,TRADING,WAVES,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,MKRUSDT,TRADING,MKR,USDT,2,3,8,8,0.10,0.001,10000,0.001,5.0
um-futures-cross,SNXUSDT,TRADING,SNX,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,DOTUSDT,TRADING,DOT,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,DEFIUSDT,TRADING,DEFI,USDT,1,3,8,8,0.1,0.001,10000,0.001,5.0
um-futures-cross,YFIUSDT,TRADING,YFI,USDT,1,3,8,8,1,0.001,500,0.001,5.0
um-futures-cross,BALUSDT,TRADING,BAL,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,CRVUSDT,TRADING,CRV,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,TRBUSDT,TRADING,TRB,USDT,3,1,8,8,0.010,0.1,1000000,0.1,5.0
um-futures-cross,RUNEUSDT,TRADING,RUNE,USDT,4,0,8,8,0.0010,1,10000000,1,5.0
um-futures-cross,SUSHIUSDT,TRADING,SUSHI,USDT,4,0,8,8,0.0010,1,10000000,1,5.0
um-futures-cross,SRMUSDT,SETTLING,SRM,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,EGLDUSDT,TRADING,EGLD,USDT,3,1,8,8,0.010,0.1,1000000,0.1,5.0
um-futures-cross,SOLUSDT,TRADING,SOL,USDT,4,0,8,8,0.0010,1,1000000,1,5.0
um-futures-cross,ICXUSDT,TRADING,ICX,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,STORJUSDT,TRADING,STORJ,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,BLZUSDT,TRADING,BLZ,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,UNIUSDT,TRADING,UNI,USDT,4,0,8,8,0.0010,1,10000000,1,5.0
um-futures-cross,AVAXUSDT,TRADING,AVAX,USDT,4,0,8,8,0.0010,1,100000,1,5.0
um-futures-cross,FTMUSDT,TRADING,FTM,USDT,6,0,8,8,0.000100,1,10000000,1,5.0
um-futures-cross,HNTUSDT,SETTLING,HNT,USDT,4,0,8,8,0.0010,1,10000000,1,5.0
um-futures-cross,ENJUSDT,TRADING,ENJ,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,FLMUSDT,TRADING,FLM,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,TOMOUSDT,TRADING,TOMO,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,RENUSDT,TRADING,REN,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,KSMUSDT,TRADING,KSM,USDT,3,1,8,8,0.010,0.1,1000000,0.1,5.0
um-futures-cross,NEARUSDT,TRADING,NEAR,USDT,4,0,8,8,0.0010,1,10000000,1,5.0
um-futures-cross,AAVEUSDT,TRADING,AAVE,USDT,3,1,8,8,0.010,0.1,1000000,0.1,5.0
um-futures-cross,FILUSDT,TRADING,FIL,USDT,3,1,8,8,0.001,0.1,10000000,0.1,5.0
um-futures-cross,RSRUSDT,TRADING,RSR,USDT,6,0,8,8,0.000001,1,10000000,1,5.0
um-futures-cross,LRCUSDT,TRADING,LRC,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,MATICUSDT,TRADING,MATIC,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,OCEANUSDT,TRADING,OCEAN,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,CVCUSDT,SETTLING,CVC,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,BELUSDT,TRADING,BEL,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,CTKUSDT,TRADING,CTK,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,AXSUSDT,TRADING,AXS,USDT,5,0,8,8,0.00100,1,10000000,1,5.0
um-futures-cross,ALPHAUSDT,TRADING,ALPHA,USDT,5,0,8,8,0.00001,1,5000000,1,5.0
um-futures-cross,ZENUSDT,TRADING,ZEN,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,SKLUSDT,TRADING,SKL,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,GRTUSDT,TRADING,GRT,USDT,5,0,8,8,0.00001,1,1000000,1,5.0
um-futures-cross,1INCHUSDT,TRADING,1INCH,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,BTCBUSD,TRADING,BTC,BUSD,1,3,8,8,0.1,0.001,500,0.001,5.0
um-futures-cross,CHZUSDT,TRADING,CHZ,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,SANDUSDT,TRADING,SAND,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,ANKRUSDT,TRADING,ANKR,USDT,6,0,8,8,0.000010,1,60000000,1,5.0
um-futures-cross,BTSUSDT,SETTLING,BTS,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,LITUSDT,TRADING,LIT,USDT,3,1,8,8,0.001,0.1,5000000,0.1,5.0
um-futures-cross,UNFIUSDT,TRADING,UNFI,USDT,3,1,8,8,0.001,0.1,100000,0.1,5.0
um-futures-cross,REEFUSDT,TRADING,REEF,USDT,6,0,8,8,0.000001,1,200000000,1,5.0
um-futures-cross,RVNUSDT,TRADING,RVN,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,SFPUSDT,TRADING,SFP,USDT,4,0,8,8,0.0001,1,5000000,1,5.0
um-futures-cross,XEMUSDT,TRADING,XEM,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,BTCSTUSDT,PENDING_TRADING,BTCST,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,COTIUSDT,TRADING,COTI,USDT,5,0,8,8,0.00001,1,5000000,1,5.0
um-futures-cross,CHRUSDT,TRADING,CHR,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,MANAUSDT,TRADING,MANA,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,ALICEUSDT,TRADING,ALICE,USDT,3,1,8,8,0.001,0.1,50000,0.1,5.0
um-futures-cross,HBARUSDT,TRADING,HBAR,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,ONEUSDT,TRADING,ONE,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,LINAUSDT,TRADING,LINA,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,STMXUSDT,TRADING,STMX,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,DENTUSDT,TRADING,DENT,USDT,6,0,8,8,0.000001,1,50000000,1,5.0
um-futures-cross,CELRUSDT,TRADING,CELR,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,HOTUSDT,TRADING,HOT,USDT,6,0,8,8,0.000001,1,20000000,1,5.0
um-futures-cross,MTLUSDT,TRADING,MTL,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,OGNUSDT,TRADING,OGN,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,NKNUSDT,TRADING,NKN,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,SCUSDT,SETTLING,SC,USDT,6,0,8,8,0.000001,1,10000000,1,5.0
um-futures-cross,DGBUSDT,TRADING,DGB,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,1000SHIBUSDT,TRADING,1000SHIB,USDT,6,0,8,8,0.000001,1,100000000,1,5.0
um-futures-cross,BAKEUSDT,TRADING,BAKE,USDT,4,0,8,8,0.0001,1,500000,1,5.0
um-futures-cross,GTCUSDT,TRADING,GTC,USDT,3,1,8,8,0.001,0.1,100000,0.1,5.0
um-futures-cross,ETHBUSD,TRADING,ETH,BUSD,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,BTCDOMUSDT,TRADING,BTCDOM,USDT,1,3,8,8,0.1,0.001,10000,0.001,5.0
um-futures-cross,BNBBUSD,TRADING,BNB,BUSD,3,2,8,8,0.010,0.01,10000,0.01,5.0
um-futures-cross,ADABUSD,TRADING,ADA,BUSD,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,XRPBUSD,TRADING,XRP,BUSD,4,1,8,8,0.0001,0.1,4000000,0.1,5.0
um-futures-cross,IOTXUSDT,TRADING,IOTX,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,DOGEBUSD,TRADING,DOGE,BUSD,6,0,8,8,0.000010,1,10000000,1,5.0
um-futures-cross,AUDIOUSDT,TRADING,AUDIO,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,RAYUSDT,SETTLING,RAY,USDT,3,1,8,8,0.001,0.1,500000,0.1,5.0
um-futures-cross,C98USDT,TRADING,C98,USDT,4,0,8,8,0.0001,1,250000,1,5.0
um-futures-cross,MASKUSDT,TRADING,MASK,USDT,4,0,8,8,0.0010,1,5000000,1,5.0
um-futures-cross,ATAUSDT,TRADING,ATA,USDT,4,0,8,8,0.0001,1,10000000,1,5.0
um-futures-cross,SOLBUSD,TRADING,SOL,BUSD,4,0,8,8,0.0010,1,1000000,1,5.0
um-futures-cross,FTTBUSD,SETTLING,FTT,BUSD,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,DYDXUSDT,TRADING,DYDX,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,1000XECUSDT,TRADING,1000XEC,USDT,5,0,8,8,0.00001,1,50000000,1,5.0
um-futures-cross,GALAUSDT,TRADING,GALA,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,CELOUSDT,TRADING,CELO,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,ARUSDT,TRADING,AR,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,KLAYUSDT,TRADING,KLAY,USDT,4,1,8,8,0.0001,0.1,5000000,0.1,5.0
um-futures-cross,ARPAUSDT,TRADING,ARPA,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,CTSIUSDT,TRADING,CTSI,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,LPTUSDT,TRADING,LPT,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,ENSUSDT,TRADING,ENS,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,PEOPLEUSDT,TRADING,PEOPLE,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,ANTUSDT,TRADING,ANT,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,ROSEUSDT,TRADING,ROSE,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,DUSKUSDT,TRADING,DUSK,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,FLOWUSDT,TRADING,FLOW,USDT,3,1,8,8,0.001,0.1,1000000,0.1,5.0
um-futures-cross,IMXUSDT,TRADING,IMX,USDT,4,0,8,8,0.0001,1,1000000,1,5.0
um-futures-cross,API3USDT,TRADING,API3,USDT,4,1,8,8,0.0010,0.1,1000000,0.1,5.0
um-futures-cross,GMTUSDT,TRADING,GMT,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,APEUSDT,TRADING,APE,USDT,4,0,8,8,0.0010,1,1000000,1,5.0
um-futures-cross,WOOUSDT,TRADING,WOO,USDT,5,0,8,8,0.00001,1,10000000,1,5.0
um-futures-cross,FTTUSDT,SETTLING,FTT,USDT,4,1,8,8,0.0001,0.1,1000000,0.1,5.0
um-futures-cross,JASMYUSDT,TRADING,JASMY,USDT,6,0,8,8,0.000001,1,10000000,1,5.0
um-futures-cross,DARUSDT,TRADING,DAR,USDT,4,1,8,8,0.0001,0.1,5000000,0.1,5.0
um-futures-cross,GALUSDT,TRADING,GAL,USDT,5,0,8,8,0.00010,1,10000000,1,5.0
um-futures-cross,AVAXBUSD,SETTLING,AVAX,BUSD,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,NEARBUSD,SETTLING,NEAR,BUSD,7,1,8,8,0.0010000,0.1,1000000,0.1,5.0
um-futures-cross,GMTBUSD,SETTLING,GMT,BUSD,7,1,8,8,0.0001000,0.1,1000000,0.1,5.0
um-futures-cross,APEBUSD,SETTLING,APE,BUSD,7,1,8,8,0.0010000,0.1,1000000,0.1,5.0
um-futures-cross,GALBUSD,SETTLING,GAL,BUSD,7,0,8,8,0.0010000,1,1000000,1,5.0
um-futures-cross,FTMBUSD,TRADING,FTM,BUSD,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,DODOBUSD,TRADING,DODO,BUSD,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,ANCBUSD,SETTLING,ANC,BUSD,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,GALABUSD,TRADING,GALA,BUSD,7,0,8,8,0.0000010,1,100000000,1,5.0
um-futures-cross,TRXBUSD,TRADING,TRX,BUSD,7,0,8,8,0.0000010,1,100000000,1,5.0
um-futures-cross,1000LUNCBUSD,TRADING,1000LUNC,BUSD,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,OPUSDT,TRADING,OP,USDT,7,1,8,8,0.0001000,0.1,10000000,0.1,5.0
um-futures-cross,DOTBUSD,SETTLING,DOT,BUSD,7,1,8,8,0.0010000,0.1,10000000,0.1,5.0
um-futures-cross,TLMBUSD,SETTLING,TLM,BUSD,7,0,8,8,0.0000100,1,100000000,1,5.0
um-futures-cross,WAVESBUSD,SETTLING,WAVES,BUSD,7,1,8,8,0.0001000,0.1,10000000,0.1,5.0
um-futures-cross,LINKBUSD,SETTLING,LINK,BUSD,7,1,8,8,0.0010000,0.1,10000000,0.1,5.0
um-futures-cross,SANDBUSD,SETTLING,SAND,BUSD,7,1,8,8,0.0001000,0.1,1000000,0.1,5.0
um-futures-cross,LTCBUSD,TRADING,LTC,BUSD,6,2,8,8,0.010000,0.01,1000000,0.01,5.0
um-futures-cross,MATICBUSD,TRADING,MATIC,BUSD,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,CVXBUSD,SETTLING,CVX,BUSD,7,1,8,8,0.0010000,0.1,1000000,0.1,5.0
um-futures-cross,FILBUSD,SETTLING,FIL,BUSD,7,1,8,8,0.0010000,0.1,1000000,0.1,5.0
um-futures-cross,1000SHIBBUSD,TRADING,1000SHIB,BUSD,7,0,8,8,0.0000010,1,10000000,1,5.0
um-futures-cross,LEVERBUSD,SETTLING,LEVER,BUSD,7,0,8,8,1E-7,1,80000000,1,5.0
um-futures-cross,ETCBUSD,SETTLING,ETC,BUSD,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,LDOBUSD,TRADING,LDO,BUSD,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,UNIBUSD,SETTLING,UNI,BUSD,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,AUCTIONBUSD,SETTLING,AUCTION,BUSD,7,1,8,8,0.0010000,0.1,1000000,0.1,5.0
um-futures-cross,INJUSDT,TRADING,INJ,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,STGUSDT,TRADING,STG,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,FOOTBALLUSDT,TRADING,FOOTBALL,USDT,5,2,8,8,0.01000,0.01,10000,0.01,5.0
um-futures-cross,SPELLUSDT,TRADING,SPELL,USDT,7,0,8,8,1E-7,1,80000000,1,5.0
um-futures-cross,1000LUNCUSDT,TRADING,1000LUNC,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,LUNA2USDT,TRADING,LUNA2,USDT,7,0,8,8,0.0001000,1,1000000,1,5.0
um-futures-cross,AMBBUSD,SETTLING,AMB,BUSD,7,0,8,8,0.0000010,1,50000000,1,5.0
um-futures-cross,PHBBUSD,SETTLING,PHB,BUSD,7,0,8,8,0.0001000,1,1000000,1,5.0
um-futures-cross,LDOUSDT,TRADING,LDO,USDT,6,0,8,8,0.000100,1,100000,1,5.0
um-futures-cross,CVXUSDT,TRADING,CVX,USDT,6,0,8,8,0.001000,1,100000,1,5.0
um-futures-cross,ICPUSDT,TRADING,ICP,USDT,6,0,8,8,0.001000,1,100000,1,5.0
um-futures-cross,APTUSDT,TRADING,APT,USDT,5,1,8,8,0.00100,0.1,1000000,0.1,5.0
um-futures-cross,QNTUSDT,TRADING,QNT,USDT,6,1,8,8,0.010000,0.1,1000000,0.1,5.0
um-futures-cross,APTBUSD,TRADING,APT,BUSD,5,1,8,8,0.00100,0.1,1000000,0.1,5.0
um-futures-cross,BLUEBIRDUSDT,TRADING,BLUEBIRD,USDT,5,1,8,8,0.00100,0.1,1000000,0.1,5.0
um-futures-cross,FETUSDT,TRADING,FET,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,AGIXBUSD,TRADING,AGIX,BUSD,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,FXSUSDT,TRADING,FXS,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,HOOKUSDT,TRADING,HOOK,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,MAGICUSDT,TRADING,MAGIC,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,TUSDT,TRADING,T,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,RNDRUSDT,TRADING,RNDR,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,HIGHUSDT,TRADING,HIGH,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,MINAUSDT,TRADING,MINA,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,ASTRUSDT,TRADING,ASTR,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,AGIXUSDT,TRADING,AGIX,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,PHBUSDT,TRADING,PHB,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,GMXUSDT,TRADING,GMX,USDT,6,2,8,8,0.010000,0.01,100000,0.01,5.0
um-futures-cross,CFXUSDT,TRADING,CFX,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,STXUSDT,TRADING,STX,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,COCOSUSDT,SETTLING,COCOS,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,BNXUSDT,TRADING,BNX,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,ACHUSDT,TRADING,ACH,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,SSVUSDT,TRADING,SSV,USDT,6,2,8,8,0.010000,0.01,100000,0.01,5.0
um-futures-cross,CKBUSDT,TRADING,CKB,USDT,7,0,8,8,0.0000010,1,10000000,1,5.0
um-futures-cross,PERPUSDT,TRADING,PERP,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,TRUUSDT,TRADING,TRU,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,LQTYUSDT,TRADING,LQTY,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,USDCUSDT,TRADING,USDC,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,IDUSDT,TRADING,ID,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,ARBUSDT,TRADING,ARB,USDT,6,1,8,8,0.000100,0.1,1000000,0.1,5.0
um-futures-cross,ETHUSDT_230630,TRADING,ETH,USDT,2,3,8,8,0.01,0.001,10000,0.001,5.0
um-futures-cross,BTCUSDT_230630,TRADING,BTC,USDT,1,3,8,8,0.1,0.001,500,0.001,5.0
um-futures-cross,JOEUSDT,TRADING,JOE,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,TLMUSDT,TRADING,TLM,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,AMBUSDT,TRADING,AMB,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,LEVERUSDT,TRADING,LEVER,USDT,7,0,8,8,0.0000010,1,10000000,1,5.0
um-futures-cross,RDNTUSDT,TRADING,RDNT,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,HFTUSDT,TRADING,HFT,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,XVSUSDT,TRADING,XVS,USDT,6,1,8,8,0.001000,0.1,1000000,0.1,5.0
um-futures-cross,ETHBTC,TRADING,ETH,BTC,6,2,8,8,0.000010,0.01,10000,0.01,0.001
um-futures-cross,BLURUSDT,TRADING,BLUR,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,EDUUSDT,TRADING,EDU,USDT,7,0,8,8,0.0001000,1,10000000,1,5.0
um-futures-cross,IDEXUSDT,TRADING,IDEX,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,SUIUSDT,TRADING,SUI,USDT,6,1,8,8,0.000100,0.1,10000000,0.1,5.0
um-futures-cross,1000PEPEUSDT,TRADING,1000PEPE,USDT,7,0,8,8,1E-7,1,800000000,1,5.0
um-futures-cross,1000FLOKIUSDT,TRADING,1000FLOKI,USDT,7,0,8,8,0.0000100,1,10000000,1,5.0
um-futures-cross,UMAUSDT,TRADING,UMA,USDT,6,0,8,8,0.001000,1,10000000,1,5.0
um-futures-cross,RADUSDT,TRADING,RAD,USDT,6,0,8,8,0.001000,1,10000000,1,5.0
um-futures-cross,KEYUSDT,TRADING,KEY,USDT,7,0,8,8,0.0000010,1,12000000,1,5.0
